"1","                                                 "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  11%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","======"
"1","                                                 "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  12%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  13%    2 MB"
"1",""
"1","|"
"1","======="
"1","                                                "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  14%    2 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  14%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  15%    3 MB"
"1",""
"1","|"
"1","========"
"1","                                               "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  16%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","========="
"1","                                              "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  17%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  18%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  19%    3 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","=========="
"1","                                             "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  19%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  20%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","==========="
"1","                                            "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  21%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  22%    4 MB"
"1",""
"1","|"
"1","============"
"1","                                           "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  23%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  24%    4 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","============="
"1","                                          "
"1","|"
"1","  24%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  25%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","=============="
"1","                                         "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  26%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  27%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  28%    5 MB"
"1",""
"1","|"
"1","==============="
"1","                                        "
"1","|"
"1","  28%    5 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  28%    5 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  28%    5 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  29%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","================"
"1","                                       "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  30%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  31%    6 MB"
"1",""
"1","|"
"1","================="
"1","                                      "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  32%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  33%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  33%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  33%    6 MB"
"1",""
"1","|"
"1","=================="
"1","                                     "
"1","|"
"1","  33%    6 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  33%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  34%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","==================="
"1","                                    "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  35%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  36%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","===================="
"1","                                   "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  37%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  38%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  38%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  38%    7 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  38%    8 MB"
"1",""
"1","|"
"1","====================="
"1","                                  "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  39%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","======================"
"1","                                 "
"1","|"
"1","  40%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  41%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","======================="
"1","                                "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  42%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  43%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  43%    8 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  43%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","========================"
"1","                               "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  44%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  45%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","========================="
"1","                              "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  46%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  47%    9 MB"
"1",""
"1","|"
"1","=========================="
"1","                             "
"1","|"
"1","  48%    9 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  48%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","==========================="
"1","                            "
"1","|"
"1","  49%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  50%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","============================"
"1","                           "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  51%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  52%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  52%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  52%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  52%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  53%   10 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","============================="
"1","                          "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  53%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  54%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","=============================="
"1","                         "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  55%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  56%   11 MB"
"1",""
"1","|"
"1","==============================="
"1","                        "
"1","|"
"1","  57%   11 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  57%   11 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  57%   11 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  57%   11 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  57%   11 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","================================"
"1","                       "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  58%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  59%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","================================="
"1","                      "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  60%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  61%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  62%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  62%   12 MB"
"1",""
"1","|"
"1","=================================="
"1","                     "
"1","|"
"1","  62%   12 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  62%   12 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  62%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  63%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","==================================="
"1","                    "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  64%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","===================================="
"1","                   "
"1","|"
"1","  65%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  66%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  66%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  66%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  66%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  67%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  67%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  67%   13 MB"
"1",""
"1","|"
"1","====================================="
"1","                  "
"1","|"
"1","  67%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  67%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  68%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","======================================"
"1","                 "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  69%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
"1","  70%   14 MB"
"1",""
"1","|"
"1","======================================="
"1","                "
"1","|"
